id,type,Day,Hour
240,Clean Order,35,14
241,Clean Order,49,12
242,Clean Order,47,9
243,Clean Order,52,6
244,Clean Order,56,11
245,Clean Order,56,13
246,Clean Order,56,8
247,Clean Order,66,14
248,Clean Order,53,14
249,Clean Order,60,11
250,Clean Order,61,11
251,Clean Order,52,13
252,Clean Order,54,14
253,Clean Order,61,15
254,Clean Order,53,13
255,Clean Order,54,8
256,Clean Order,75,9
257,Clean Order,68,8
258,Clean Order,75,15
259,Clean Order,66,8
260,Clean Order,74,11
261,Clean Order,66,13
262,Clean Order,69,9
263,Clean Order,70,15
264,Clean Order,69,12
265,Clean Order,75,16
266,Clean Order,63,10
267,Clean Order,77,17
268,Clean Order,77,17
269,needed to be rebooked,77,14
270,Clean Order,84,7
271,Clean Order,76,12
272,Clean Order,81,14
273,Clean Order,83,12
274,Clean Order,83,18
275,Clean Order,84,8
276,rebook,81,13
277,Clean Order,84,13
278,Clean Order,77,14
279,Clean Order,80,9
280,Clean Order,83,14
281,Clean Order,83,14
282,Clean Order,82,13
283,Clean Order,83,11
284,Clean Order,84,15
285,Clean Order,77,16
286,Clean Order,84,9
287,Clean Order,81,17
288,Clean Order,84,15
289,Clean Order,82,16
290,Clean Order,77,10
291,Clean Order,76,14
292,Clean Order,84,15
293,Clean Order,80,11
294,Clean Order,80,12
295,Clean Order,83,18
296,Clean Order,76,7
297,Clean Order,81,9
298,Clean Order,84,10
299,Clean Order,90,19
300,Clean Order,90,18
301,Clean Order,90,18
302,Clean Order,90,20
303,Clean Order,91,8
304,Clean Order,91,7
305,Clean Order,90,20
306,Clean Order,91,10
307,Clean Order,91,12
308,Clean Order,91,10
309,Clean Order,84,19
310,Clean Order,84,19
311,Clean Order,91,13
312,Clean Order,91,13
313,Clean Order,91,12
314,Clean Order,87,9
315,Clean Order,82,9
316,Clean Order,91,14
317,Clean Order,82,6
318,Clean Order,27,8
319,Clean Order,25,16
320,Clean Order,39,11
321,Clean Order,82,12
322,Clean Order,91,14
323,Clean Order,91,14
324,Clean Order,91,14
325,Clean Order,6,9
326,Clean Order,25,12
327,needed to be rebooked,25,14
328,Clean Order,24,15
329,Clean Order,45,10
330,Clean Order,45,6
331,Clean Order,49,5
332,Clean Order,47,12
333,Clean Order,61,16
334,needed to be rebooked,52,13
335,Clean Order,68,11
336,Clean Order,70,10
337,Clean Order,74,14
338,Clean Order,81,14
339,Clean Order,80,14
340,Clean Order,83,10
341,Clean Order,83,10
342,rebook,84,14
343,needed to be rebooked,76,16
344,Clean Order,77,11
345,Clean Order,82,10
346,Clean Order,91,15
347,Clean Order,91,15
348,Clean Order,91,12
349,Clean Order,91,15
350,Clean Order,91,17
351,Clean Order,91,17
352,Clean Order,91,18
353,Clean Order,82,12
354,Clean Order,19,15
355,Clean Order,47,9
356,Clean Order,48,9
357,Clean Order,51,28
358,Clean Order,56,11
359,rebook,61,17
360,Clean Order,73,14
361,needed to be rebooked,83,5
362,Clean Order,83,12
363,Clean Order,76,13
364,Clean Order,76,8
365,Clean Order,82,7
366,Clean Order,91,18
367,needed to be rebooked,84,13
368,Clean Order,84,14
369,Clean Order,76,12
370,Clean Order,91,18
371,Clean Order,91,18
372,Clean Order,91,19
373,Clean Order,84,19
374,Clean Order,91,20
375,Clean Order,91,20
376,Clean Order,91,20
377,Clean Order,7,14
378,Clean Order,34,12
379,Clean Order,42,12
380,Clean Order,48,10
381,Clean Order,45,14
382,Clean Order,39,12
383,Clean Order,55,10
384,Clean Order,61,18
385,Clean Order,54,15
386,Clean Order,63,11
387,Clean Order,73,12
388,Clean Order,70,13
389,Clean Order,74,9
390,Clean Order,74,15
391,Clean Order,69,14
392,Clean Order,69,10
393,Clean Order,80,12
394,needed to be rebooked,84,15
395,Clean Order,91,20
396,Clean Order,91,21
397,Clean Order,6,8
398,Clean Order,6,15
399,Clean Order,45,16
400,Clean Order,56,10
401,Clean Order,68,5
402,Clean Order,63,14
403,Clean Order,82,10
404,Clean Order,84,12
405,Clean Order,91,21
406,Clean Order,91,21
407,Clean Order,91,18
408,Clean Order,91,21
409,Clean Order,91,22
410,Clean Order,48,7
411,Clean Order,54,12
412,Clean Order,91,22
413,Clean Order,91,18
414,needed to be rebooked,11,9
